State/UTs_Code,District_Code,CD Block_Code,Town/Village_Code,State/UTs_Name,District_Name,Level,Name,Total/Rural/Urban,No of Households,Total Population Person,Total Population Male,Total Population Female,Population in the age group 0-6 Person,Population in the age group 0-6 Male,Population in the age group 0-6 Female,Scheduled Castes population Person,Scheduled Castes population Male,Scheduled Castes population Female,Scheduled Tribes population Person,Scheduled Tribes population Male,Scheduled Tribes population Female,Literates Population Person,Literates Population Male,Literates Population Female,Illiterate Persons,Illiterate Male,Illiterate Female,Total Worker Population Person,Total Worker Population Male,Total Worker Population Female,Non Working Population Person,Non Working Population Male,Non Working Population Female
05,058,0016,042193,UTTARAKHAND,Rudraprayag,VILLAGE,Singoli,Rural,36,177,80,97,13,7,6,81,38,43,0,0,0,136,71,65,41,9,32,79,40,39,98,40,58
05,058,0016,042194,UTTARAKHAND,Rudraprayag,VILLAGE,Namoli,Rural,10,27,10,17,1,1,0,0,0,0,0,0,0,21,9,12,6,1,5,18,8,10,9,2,7
05,058,0016,042195,UTTARAKHAND,Rudraprayag,VILLAGE,Akardhar,Rural,4,20,9,11,2,1,1,0,0,0,0,0,0,14,8,6,6,1,5,9,4,5,11,5,6
05,058,0016,042196,UTTARAKHAND,Rudraprayag,VILLAGE,Lamgondi,Rural,244,1175,586,589,157,86,71,392,187,205,0,0,0,827,474,353,348,112,236,580,285,295,595,301,294
05,058,0016,042197,UTTARAKHAND,Rudraprayag,VILLAGE,Phali Phasalat,Rural,65,305,150,155,23,12,11,26,14,12,0,0,0,251,136,115,54,14,40,147,71,76,158,79,79
05,058,0016,042198,UTTARAKHAND,Rudraprayag,VILLAGE,Dewali Bhanigram,Rural,248,1188,599,589,150,74,76,389,207,182,0,0,0,844,501,343,344,98,246,524,225,299,664,374,290
05,058,0017,000000,UTTARAKHAND,Rudraprayag,CD BLOCK,Augustmuni,Total,24505,106881,49409,57472,13775,7193,6582,23916,11679,12237,153,82,71,76345,39963,36382,30536,9446,21090,48999,22040,26959,57882,27369,30513
05,058,0017,000000,UTTARAKHAND,Rudraprayag,CD BLOCK,Augustmuni,Rural,24505,106881,49409,57472,13775,7193,6582,23916,11679,12237,153,82,71,76345,39963,36382,30536,9446,21090,48999,22040,26959,57882,27369,30513
05,058,0017,000000,UTTARAKHAND,Rudraprayag,CD BLOCK,Augustmuni,Urban,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0017,042199,UTTARAKHAND,Rudraprayag,VILLAGE,Patiyaun,Rural,64,249,116,133,32,14,18,0,0,0,0,0,0,174,99,75,75,17,58,160,64,96,89,52,37
05,058,0017,042200,UTTARAKHAND,Rudraprayag,VILLAGE,Bareth,Rural,76,366,165,201,62,32,30,110,54,56,0,0,0,228,120,108,138,45,93,186,70,116,180,95,85
05,058,0017,042201,UTTARAKHAND,Rudraprayag,VILLAGE,Jaula,Rural,75,341,163,178,46,32,14,91,46,45,4,2,2,229,121,108,112,42,70,188,76,112,153,87,66
05,058,0017,042202,UTTARAKHAND,Rudraprayag,VILLAGE,Tal Jamana,Rural,94,540,286,254,72,36,36,222,110,112,0,0,0,345,223,122,195,63,132,286,139,147,254,147,107
05,058,0017,042203,UTTARAKHAND,Rudraprayag,VILLAGE,Paula Kundalia,Rural,36,163,87,76,15,7,8,19,10,9,0,0,0,123,77,46,40,10,30,77,40,37,86,47,39
05,058,0017,042204,UTTARAKHAND,Rudraprayag,VILLAGE,Himola,Rural,3,19,8,11,4,2,2,0,0,0,0,0,0,14,6,8,5,2,3,8,2,6,11,6,5
05,058,0017,042205,UTTARAKHAND,Rudraprayag,VILLAGE,Brambari,Rural,95,459,203,256,72,35,37,0,0,0,0,0,0,336,160,176,123,43,80,273,114,159,186,89,97
05,058,0017,042206,UTTARAKHAND,Rudraprayag,VILLAGE,Temariapalla,Rural,19,75,33,42,9,5,4,0,0,0,0,0,0,56,28,28,19,5,14,27,18,9,48,15,33
05,058,0017,042207,UTTARAKHAND,Rudraprayag,VILLAGE,Tat Laga Phegu,Rural,5,23,13,10,5,4,1,0,0,0,0,0,0,15,9,6,8,4,4,14,6,8,9,7,2
05,058,0017,042208,UTTARAKHAND,Rudraprayag,VILLAGE,Phegu,Rural,199,860,404,456,123,56,67,510,239,271,0,0,0,542,315,227,318,89,229,478,209,269,382,195,187
05,058,0017,042209,UTTARAKHAND,Rudraprayag,VILLAGE,Nag Jagayi,Rural,178,895,437,458,117,68,49,230,104,126,0,0,0,653,355,298,242,82,160,421,198,223,474,239,235
05,058,0017,042210,UTTARAKHAND,Rudraprayag,VILLAGE,Tinsoli,Rural,114,483,209,274,70,35,35,184,91,93,0,0,0,374,170,204,109,39,70,259,109,150,224,100,124
05,058,0017,042211,UTTARAKHAND,Rudraprayag,VILLAGE,Bhatwari,Rural,62,260,133,127,38,24,14,57,29,28,0,0,0,195,106,89,65,27,38,142,66,76,118,67,51
05,058,0017,042212,UTTARAKHAND,Rudraprayag,VILLAGE,Dungar,Rural,56,260,114,146,37,18,19,52,25,27,0,0,0,176,90,86,84,24,60,135,62,73,125,52,73
05,058,0017,042213,UTTARAKHAND,Rudraprayag,VILLAGE,Ghatbagar,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0017,042214,UTTARAKHAND,Rudraprayag,VILLAGE,Basti,Rural,218,1074,526,548,149,71,78,356,168,188,0,0,0,725,432,293,349,94,255,635,311,324,439,215,224
05,058,0017,042215,UTTARAKHAND,Rudraprayag,VILLAGE,Damar,Rural,99,515,260,255,65,30,35,108,52,56,0,0,0,359,206,153,156,54,102,306,153,153,209,107,102
05,058,0017,042216,UTTARAKHAND,Rudraprayag,VILLAGE,Temariyawala,Rural,21,76,33,43,6,3,3,25,13,12,0,0,0,63,28,35,13,5,8,36,13,23,40,20,20
05,058,0017,042217,UTTARAKHAND,Rudraprayag,VILLAGE,Jalai Sursal,Rural,304,1361,638,723,159,81,78,330,168,162,6,2,4,994,538,456,367,100,267,662,269,393,699,369,330
05,058,0017,042218,UTTARAKHAND,Rudraprayag,VILLAGE,Auring,Rural,46,214,102,112,30,13,17,0,0,0,0,0,0,153,87,66,61,15,46,6,6,0,208,96,112
05,058,0017,042219,UTTARAKHAND,Rudraprayag,VILLAGE,Bhiri,Rural,138,587,320,267,69,37,32,173,88,85,0,0,0,430,246,184,157,74,83,277,183,94,310,137,173
05,058,0017,042220,UTTARAKHAND,Rudraprayag,VILLAGE,Nagarsal,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0017,042221,UTTARAKHAND,Rudraprayag,VILLAGE,Birondewal,Rural,222,923,446,477,97,46,51,485,242,243,0,0,0,722,375,347,201,71,130,298,143,155,625,303,322
05,058,0017,042222,UTTARAKHAND,Rudraprayag,VILLAGE,Gair,Rural,46,202,81,121,19,11,8,20,9,11,0,0,0,156,69,87,46,12,34,144,53,91,58,28,30
05,058,0017,042223,UTTARAKHAND,Rudraprayag,VILLAGE,Kandara,Rural,294,1418,687,731,184,101,83,456,227,229,7,2,5,1010,559,451,408,128,280,738,319,419,680,368,312
05,058,0017,042224,UTTARAKHAND,Rudraprayag,VILLAGE,Raigu,Rural,8,37,16,21,4,3,1,0,0,0,0,0,0,28,13,15,9,3,6,21,7,14,16,9,7
05,058,0017,042225,UTTARAKHAND,Rudraprayag,VILLAGE,Kanyas,Rural,28,90,32,58,11,5,6,0,0,0,0,0,0,55,24,31,35,8,27,49,12,37,41,20,21
05,058,0017,042226,UTTARAKHAND,Rudraprayag,VILLAGE,Daula,Rural,59,249,107,142,37,19,18,0,0,0,0,0,0,172,83,89,77,24,53,137,52,85,112,55,57
05,058,0017,042227,UTTARAKHAND,Rudraprayag,VILLAGE,Jaikhanda,Rural,29,103,46,57,11,7,4,0,0,0,0,0,0,75,36,39,28,10,18,71,30,41,32,16,16
05,058,0017,042228,UTTARAKHAND,Rudraprayag,VILLAGE,Akhauri,Rural,103,474,223,251,83,50,33,120,59,61,0,0,0,309,165,144,165,58,107,244,97,147,230,126,104
05,058,0017,042229,UTTARAKHAND,Rudraprayag,VILLAGE,Sena garhsari,Rural,42,201,106,95,25,14,11,0,0,0,0,0,0,162,91,71,39,15,24,63,47,16,138,59,79
05,058,0017,042230,UTTARAKHAND,Rudraprayag,VILLAGE,Balsundi,Rural,33,167,84,83,11,9,2,0,0,0,0,0,0,136,73,63,31,11,20,66,34,32,101,50,51
05,058,0017,042231,UTTARAKHAND,Rudraprayag,VILLAGE,Karnsili,Rural,84,334,158,176,38,21,17,90,46,44,0,0,0,248,132,116,86,26,60,152,59,93,182,99,83
05,058,0017,042232,UTTARAKHAND,Rudraprayag,VILLAGE,Kyunja,Rural,245,1028,466,562,132,66,66,348,177,171,0,0,0,706,370,336,322,96,226,545,232,313,483,234,249
05,058,0017,042233,UTTARAKHAND,Rudraprayag,VILLAGE,Ajaipur,Rural,15,74,34,40,10,6,4,21,6,15,0,0,0,56,27,29,18,7,11,32,13,19,42,21,21
05,058,0017,042234,UTTARAKHAND,Rudraprayag,VILLAGE,Asondadian,Rural,48,206,97,109,22,8,14,0,0,0,0,0,0,150,84,66,56,13,43,98,42,56,108,55,53
05,058,0017,042235,UTTARAKHAND,Rudraprayag,VILLAGE,Sera,Rural,26,127,57,70,23,6,17,115,52,63,0,0,0,77,44,33,50,13,37,53,26,27,74,31,43
05,058,0017,042236,UTTARAKHAND,Rudraprayag,VILLAGE,Kunjethi,Rural,8,31,15,16,2,0,2,4,1,3,0,0,0,27,15,12,4,0,4,18,7,11,13,8,5
05,058,0017,042237,UTTARAKHAND,Rudraprayag,VILLAGE,Jaykandi,Rural,65,317,142,175,54,31,23,50,21,29,0,0,0,208,107,101,109,35,74,148,56,92,169,86,83
05,058,0017,042238,UTTARAKHAND,Rudraprayag,VILLAGE,Mundasu,Rural,11,61,30,31,16,8,8,54,27,27,0,0,0,26,15,11,35,15,20,23,9,14,38,21,17
05,058,0017,042239,UTTARAKHAND,Rudraprayag,VILLAGE,Sena Chak Chhara,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0017,042240,UTTARAKHAND,Rudraprayag,VILLAGE,Bhanaj Gwar,Rural,169,835,420,415,110,61,49,273,150,123,0,0,0,582,329,253,253,91,162,167,163,4,668,257,411
05,058,0017,042241,UTTARAKHAND,Rudraprayag,VILLAGE,Machkandi,Rural,88,381,163,218,74,38,36,105,48,57,0,0,0,238,107,131,143,56,87,176,66,110,205,97,108
05,058,0017,042242,UTTARAKHAND,Rudraprayag,VILLAGE,Jawari,Rural,29,122,58,64,14,6,8,0,0,0,0,0,0,89,48,41,33,10,23,67,30,37,55,28,27
05,058,0017,042243,UTTARAKHAND,Rudraprayag,VILLAGE,Kandi,Rural,158,734,378,356,83,45,38,499,263,236,0,0,0,610,322,288,124,56,68,418,207,211,316,171,145
05,058,0017,042244,UTTARAKHAND,Rudraprayag,VILLAGE,Tewri,Rural,79,374,194,180,37,21,16,5,1,4,0,0,0,284,168,116,90,26,64,194,92,102,180,102,78
05,058,0017,042245,UTTARAKHAND,Rudraprayag,VILLAGE,Kalai,Rural,28,136,55,81,15,5,10,0,0,0,0,0,0,96,49,47,40,6,34,52,18,34,84,37,47
05,058,0017,042246,UTTARAKHAND,Rudraprayag,VILLAGE,Kontha,Rural,86,389,169,220,52,21,31,82,34,48,0,0,0,274,142,132,115,27,88,170,53,117,219,116,103
05,058,0017,042247,UTTARAKHAND,Rudraprayag,VILLAGE,Kera Malla,Rural,96,476,251,225,60,31,29,170,88,82,0,0,0,350,200,150,126,51,75,102,96,6,374,155,219
05,058,0017,042248,UTTARAKHAND,Rudraprayag,VILLAGE,Kera Talla,Rural,35,223,103,120,34,16,18,12,5,7,0,0,0,166,87,79,57,16,41,2,1,1,221,102,119
05,058,0017,042249,UTTARAKHAND,Rudraprayag,VILLAGE,Dungri,Rural,66,262,120,142,30,15,15,0,0,0,2,2,0,183,101,82,79,19,60,137,51,86,125,69,56
05,058,0017,042250,UTTARAKHAND,Rudraprayag,VILLAGE,Moli,Rural,37,148,66,82,19,8,11,0,0,0,0,0,0,104,52,52,44,14,30,57,21,36,91,45,46
05,058,0017,042251,UTTARAKHAND,Rudraprayag,VILLAGE,Baraw Talla,Rural,24,120,61,59,18,12,6,40,20,20,0,0,0,85,47,38,35,14,21,11,10,1,109,51,58
05,058,0017,042252,UTTARAKHAND,Rudraprayag,VILLAGE,Baraw Bichalla,Rural,22,83,36,47,15,5,10,0,0,0,0,0,0,52,29,23,31,7,24,13,11,2,70,25,45
05,058,0017,042253,UTTARAKHAND,Rudraprayag,VILLAGE,Baraw Malla,Rural,131,505,218,287,79,37,42,95,44,51,0,0,0,312,156,156,193,62,131,100,78,22,405,140,265
05,058,0017,042254,UTTARAKHAND,Rudraprayag,VILLAGE,Kinjani,Rural,219,1020,474,546,124,67,57,0,0,0,0,0,0,723,388,335,297,86,211,478,197,281,542,277,265
05,058,0017,042255,UTTARAKHAND,Rudraprayag,VILLAGE,Kyark Barsuri,Rural,204,934,406,528,149,78,71,224,108,116,0,0,0,604,298,306,330,108,222,463,177,286,471,229,242
05,058,0017,042256,UTTARAKHAND,Rudraprayag,VILLAGE,Naini Pondar,Rural,64,325,157,168,43,24,19,0,0,0,0,0,0,232,128,104,93,29,64,156,70,86,169,87,82
05,058,0017,042257,UTTARAKHAND,Rudraprayag,VILLAGE,Sangur,Rural,43,173,72,101,20,10,10,0,0,0,0,0,0,122,61,61,51,11,40,63,23,40,110,49,61
05,058,0017,042258,UTTARAKHAND,Rudraprayag,VILLAGE,Pali,Rural,64,286,130,156,36,22,14,17,8,9,0,0,0,209,103,106,77,27,50,174,75,99,112,55,57
05,058,0017,042259,UTTARAKHAND,Rudraprayag,VILLAGE,Ryasun,Rural,32,164,76,88,29,15,14,0,0,0,0,0,0,119,61,58,45,15,30,93,39,54,71,37,34
05,058,0017,042260,UTTARAKHAND,Rudraprayag,VILLAGE,Dalsingi,Rural,169,775,359,416,88,41,47,287,150,137,3,1,2,529,293,236,246,66,180,425,190,235,350,169,181
05,058,0017,042261,UTTARAKHAND,Rudraprayag,VILLAGE,Korl(Kaushalpur),Rural,98,407,196,211,54,31,23,273,140,133,0,0,0,293,155,138,114,41,73,193,86,107,214,110,104
05,058,0017,042262,UTTARAKHAND,Rudraprayag,VILLAGE,Kund,Rural,38,217,110,107,25,15,10,43,22,21,0,0,0,149,90,59,68,20,48,109,57,52,108,53,55
05,058,0017,042263,UTTARAKHAND,Rudraprayag,VILLAGE,Chandrapuri,Rural,39,201,99,102,25,12,13,135,65,70,0,0,0,150,82,68,51,17,34,83,34,49,118,65,53
05,058,0017,042264,UTTARAKHAND,Rudraprayag,VILLAGE,Gawni Chak Bachwar,Rural,1,5,3,2,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,2,1,1,3,2,1
05,058,0017,042265,UTTARAKHAND,Rudraprayag,VILLAGE,Matkhani,Rural,15,77,35,42,9,4,5,0,0,0,0,0,0,60,31,29,17,4,13,26,9,17,51,26,25
05,058,0017,042266,UTTARAKHAND,Rudraprayag,VILLAGE,Duwarkhu,Rural,10,56,22,34,10,4,6,0,0,0,0,0,0,42,17,25,14,5,9,22,10,12,34,12,22
05,058,0017,042267,UTTARAKHAND,Rudraprayag,VILLAGE,Bhatwari Sunar,Rural,103,433,206,227,52,34,18,20,9,11,3,3,0,336,169,167,97,37,60,174,79,95,259,127,132
05,058,0017,042268,UTTARAKHAND,Rudraprayag,VILLAGE,Naili,Rural,42,239,119,120,27,16,11,0,0,0,0,0,0,165,97,68,74,22,52,132,60,72,107,59,48
05,058,0017,042269,UTTARAKHAND,Rudraprayag,VILLAGE,Guna Kyark,Rural,11,57,32,25,1,0,1,20,13,7,0,0,0,50,32,18,7,0,7,31,16,15,26,16,10
05,058,0017,042270,UTTARAKHAND,Rudraprayag,VILLAGE,Phalai,Rural,214,929,440,489,128,69,59,268,128,140,0,0,0,688,360,328,241,80,161,344,169,175,585,271,314
05,058,0017,042271,UTTARAKHAND,Rudraprayag,VILLAGE,Hat,Rural,91,395,163,232,36,22,14,46,16,30,0,0,0,308,141,167,87,22,65,193,71,122,202,92,110
05,058,0017,042272,UTTARAKHAND,Rudraprayag,VILLAGE,Beru Bagar,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0017,042273,UTTARAKHAND,Rudraprayag,VILLAGE,Koti,Rural,40,149,62,87,14,5,9,0,0,0,0,0,0,118,57,61,31,5,26,66,24,42,83,38,45
05,058,0017,042274,UTTARAKHAND,Rudraprayag,VILLAGE,Dangi,Rural,232,934,423,511,103,68,35,322,153,169,0,0,0,652,318,334,282,105,177,461,188,273,473,235,238
05,058,0017,042275,UTTARAKHAND,Rudraprayag,VILLAGE,Sogna,Rural,59,243,107,136,22,9,13,133,63,70,0,0,0,177,90,87,66,17,49,118,48,70,125,59,66
05,058,0017,042276,UTTARAKHAND,Rudraprayag,VILLAGE,Sindhata,Rural,92,380,187,193,52,30,22,69,37,32,0,0,0,264,149,115,116,38,78,214,99,115,166,88,78
05,058,0017,042277,UTTARAKHAND,Rudraprayag,VILLAGE,Dadoli,Rural,194,788,335,453,99,50,49,131,63,68,0,0,0,567,273,294,221,62,159,389,139,250,399,196,203
05,058,0017,042278,UTTARAKHAND,Rudraprayag,VILLAGE,Silla Baman Gaon,Rural,314,1391,658,733,213,119,94,727,355,372,3,1,2,949,499,450,442,159,283,599,274,325,792,384,408
05,058,0017,042279,UTTARAKHAND,Rudraprayag,VILLAGE,Gadanu,Rural,47,182,83,99,18,5,13,59,28,31,0,0,0,124,66,58,58,17,41,112,53,59,70,30,40
05,058,0017,042280,UTTARAKHAND,Rudraprayag,VILLAGE,Chamarara,Rural,14,47,22,25,4,2,2,0,0,0,0,0,0,40,20,20,7,2,5,23,10,13,24,12,12
05,058,0017,042281,UTTARAKHAND,Rudraprayag,VILLAGE,Mahardhar,Rural,34,160,88,72,16,9,7,109,60,49,0,0,0,124,77,47,36,11,25,57,31,26,103,57,46
05,058,0017,042282,UTTARAKHAND,Rudraprayag,VILLAGE,Ginwala,Rural,76,379,172,207,55,28,27,0,0,0,0,0,0,278,140,138,101,32,69,172,66,106,207,106,101
05,058,0017,042283,UTTARAKHAND,Rudraprayag,VILLAGE,Gabni Gaon,Rural,85,380,207,173,37,25,12,51,24,27,0,0,0,297,181,116,83,26,57,194,92,102,186,115,71
05,058,0017,042284,UTTARAKHAND,Rudraprayag,VILLAGE,Butola Gaon,Rural,61,253,110,143,34,17,17,1,1,0,0,0,0,198,93,105,55,17,38,124,54,70,129,56,73
05,058,0017,042285,UTTARAKHAND,Rudraprayag,VILLAGE,Kakola,Rural,30,141,68,73,16,10,6,0,0,0,0,0,0,109,58,51,32,10,22,56,28,28,85,40,45
05,058,0017,042286,UTTARAKHAND,Rudraprayag,VILLAGE,Gugali,Rural,30,114,46,68,9,6,3,0,0,0,0,0,0,81,40,41,33,6,27,64,23,41,50,23,27
05,058,0017,042287,UTTARAKHAND,Rudraprayag,VILLAGE,Mahar Gaon,Rural,14,80,47,33,8,5,3,41,23,18,0,0,0,62,40,22,18,7,11,39,20,19,41,27,14
05,058,0017,042288,UTTARAKHAND,Rudraprayag,VILLAGE,Shishi,Rural,39,178,80,98,27,16,11,0,0,0,0,0,0,129,63,66,49,17,32,99,39,60,79,41,38
05,058,0017,042289,UTTARAKHAND,Rudraprayag,VILLAGE,Tondala,Rural,126,489,219,270,70,41,29,5,2,3,0,0,0,298,155,143,191,64,127,264,101,163,225,118,107
05,058,0017,042290,UTTARAKHAND,Rudraprayag,VILLAGE,Kala Kot,Rural,35,168,84,84,21,9,12,5,3,2,0,0,0,133,73,60,35,11,24,86,41,45,82,43,39
05,058,0017,042291,UTTARAKHAND,Rudraprayag,VILLAGE,Dhar,Rural,46,207,97,110,22,9,13,0,0,0,0,0,0,138,80,58,69,17,52,106,45,61,101,52,49
05,058,0017,042292,UTTARAKHAND,Rudraprayag,VILLAGE,Pillu ,Rural,116,507,215,292,65,34,31,73,39,34,0,0,0,366,174,192,141,41,100,114,77,37,393,138,255
05,058,0017,042293,UTTARAKHAND,Rudraprayag,VILLAGE,Jahangi,Rural,80,332,135,197,51,28,23,0,0,0,0,0,0,227,103,124,105,32,73,109,31,78,223,104,119
05,058,0017,042294,UTTARAKHAND,Rudraprayag,VILLAGE,Toliyon,Rural,39,175,82,93,21,12,9,119,55,64,0,0,0,127,68,59,48,14,34,76,29,47,99,53,46
05,058,0017,042295,UTTARAKHAND,Rudraprayag,VILLAGE,Tilsari,Rural,44,153,63,90,28,12,16,19,12,7,0,0,0,105,48,57,48,15,33,72,29,43,81,34,47
05,058,0017,042296,UTTARAKHAND,Rudraprayag,VILLAGE,Onga Laga Kamsal,Rural,22,90,41,49,13,6,7,0,0,0,0,0,0,65,34,31,25,7,18,34,13,21,56,28,28
05,058,0017,042297,UTTARAKHAND,Rudraprayag,VILLAGE,Kamsal,Rural,144,632,311,321,98,52,46,462,225,237,0,0,0,402,225,177,230,86,144,269,127,142,363,184,179
05,058,0017,042298,UTTARAKHAND,Rudraprayag,VILLAGE,Jagoth,Rural,147,658,329,329,80,40,40,341,178,163,0,0,0,474,280,194,184,49,135,126,118,8,532,211,321
05,058,0017,042299,UTTARAKHAND,Rudraprayag,VILLAGE,Banjgadu,Rural,34,139,61,78,12,7,5,10,5,5,0,0,0,101,53,48,38,8,30,59,17,42,80,44,36
05,058,0017,042320,UTTARAKHAND,Rudraprayag,VILLAGE,Narkota,Rural,83,357,165,192,45,21,24,16,7,9,0,0,0,268,141,127,89,24,65,176,85,91,181,80,101
05,058,0017,042321,UTTARAKHAND,Rudraprayag,VILLAGE,Naugaon Laga Bolani,Rural,14,59,26,33,11,6,5,0,0,0,0,0,0,41,20,21,18,6,12,22,12,10,37,14,23
05,058,0017,042322,UTTARAKHAND,Rudraprayag,VILLAGE,Khankra,Rural,24,94,39,55,18,10,8,2,1,1,0,0,0,69,29,40,25,10,15,43,19,24,51,20,31
05,058,0017,042323,UTTARAKHAND,Rudraprayag,VILLAGE,Dejimanda,Rural,35,143,72,71,17,12,5,9,5,4,0,0,0,107,55,52,36,17,19,70,37,33,73,35,38
05,058,0017,042324,UTTARAKHAND,Rudraprayag,VILLAGE,Chantikhal,Rural,5,30,17,13,2,1,1,0,0,0,0,0,0,25,15,10,5,2,3,16,8,8,14,9,5
05,058,0017,042325,UTTARAKHAND,Rudraprayag,VILLAGE,Sirobagarh,Rural,1,4,1,3,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,3,1,2,1,0,1
05,058,0017,042326,UTTARAKHAND,Rudraprayag,VILLAGE,Sunau,Rural,30,128,64,64,20,11,9,0,0,0,0,0,0,87,50,37,41,14,27,50,28,22,78,36,42
05,058,0017,042327,UTTARAKHAND,Rudraprayag,VILLAGE,Rampur,Rural,39,197,100,97,26,13,13,38,15,23,0,0,0,138,77,61,59,23,36,94,44,50,103,56,47
05,058,0017,042328,UTTARAKHAND,Rudraprayag,VILLAGE,Fateh Pur,Rural,43,159,69,90,19,9,10,7,2,5,0,0,0,117,60,57,42,9,33,81,29,52,78,40,38
05,058,0017,042329,UTTARAKHAND,Rudraprayag,VILLAGE,Badion,Rural,9,33,11,22,6,1,5,0,0,0,0,0,0,23,10,13,10,1,9,22,9,13,11,2,9
05,058,0017,042330,UTTARAKHAND,Rudraprayag,VILLAGE,Kleth,Rural,28,97,45,52,12,8,4,4,3,1,0,0,0,68,36,32,29,9,20,66,29,37,31,16,15
05,058,0017,042331,UTTARAKHAND,Rudraprayag,VILLAGE,Mar Gaon,Rural,10,56,25,31,8,6,2,32,15,17,0,0,0,37,18,19,19,7,12,3,3,0,53,22,31
05,058,0017,042332,UTTARAKHAND,Rudraprayag,VILLAGE,Nishni,Rural,14,58,26,32,9,5,4,13,5,8,0,0,0,41,20,21,17,6,11,19,11,8,39,15,24
05,058,0017,042333,UTTARAKHAND,Rudraprayag,VILLAGE,Chamiun,Rural,3,11,4,7,2,0,2,0,0,0,0,0,0,8,4,4,3,0,3,1,1,0,10,3,7
05,058,0017,042334,UTTARAKHAND,Rudraprayag,VILLAGE,Pandhara,Rural,15,66,26,40,5,3,2,16,7,9,0,0,0,53,22,31,13,4,9,31,13,18,35,13,22
05,058,0017,042335,UTTARAKHAND,Rudraprayag,VILLAGE,Bagoli Talli,Rural,16,54,23,31,3,1,2,0,0,0,0,0,0,44,22,22,10,1,9,21,5,16,33,18,15
05,058,0017,042336,UTTARAKHAND,Rudraprayag,VILLAGE,Lauegarh,Rural,7,22,9,13,0,0,0,0,0,0,0,0,0,15,9,6,7,0,7,13,5,8,9,4,5
05,058,0017,042337,UTTARAKHAND,Rudraprayag,VILLAGE,Shiv Puri,Rural,17,69,26,43,8,3,5,3,2,1,0,0,0,46,21,25,23,5,18,33,6,27,36,20,16
05,058,0017,042338,UTTARAKHAND,Rudraprayag,VILLAGE,Bam Siv,Rural,83,338,143,195,43,22,21,49,23,26,0,0,0,233,119,114,105,24,81,165,63,102,173,80,93
05,058,0017,042339,UTTARAKHAND,Rudraprayag,VILLAGE,Gangu Laga Dunga,Rural,1,2,1,1,0,0,0,2,1,1,0,0,0,1,1,0,1,0,1,2,1,1,0,0,0
05,058,0017,042340,UTTARAKHAND,Rudraprayag,VILLAGE,Dungra,Rural,168,676,273,403,86,50,36,39,16,23,0,0,0,438,211,227,238,62,176,290,106,184,386,167,219
05,058,0017,042341,UTTARAKHAND,Rudraprayag,VILLAGE,Vara,Rural,35,160,67,93,22,13,9,0,0,0,0,0,0,113,51,62,47,16,31,72,28,44,88,39,49
05,058,0017,042342,UTTARAKHAND,Rudraprayag,VILLAGE,Garh Khoon Lagatanthi,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05,058,0017,042343,UTTARAKHAND,Rudraprayag,VILLAGE,Chatora,Rural,37,163,75,88,17,9,8,33,14,19,0,0,0,120,66,54,43,9,34,92,39,53,71,36,35
05,058,0017,042344,UTTARAKHAND,Rudraprayag,VILLAGE,Chauthala,Rural,34,119,45,74,14,7,7,0,0,0,0,0,0,78,37,41,41,8,33,62,21,41,57,24,33
05,058,0017,042345,UTTARAKHAND,Rudraprayag,VILLAGE,Bagoli Malli,Rural,20,67,35,32,7,7,0,0,0,0,0,0,0,50,28,22,17,7,10,34,14,20,33,21,12
05,058,0017,042346,UTTARAKHAND,Rudraprayag,VILLAGE,Dhamini,Rural,8,24,10,14,1,1,0,0,0,0,0,0,0,18,9,9,6,1,5,10,3,7,14,7,7
05,058,0017,042347,UTTARAKHAND,Rudraprayag,VILLAGE,Khabar Sera,Rural,2,13,6,7,1,0,1,0,0,0,0,0,0,11,6,5,2,0,2,7,3,4,6,3,3
05,058,0017,042348,UTTARAKHAND,Rudraprayag,VILLAGE,Molchada,Rural,14,56,30,26,2,2,0,0,0,0,0,0,0,43,27,16,13,3,10,24,8,16,32,22,10
05,058,0017,042349,UTTARAKHAND,Rudraprayag,VILLAGE,Kathet Gaon,Rural,16,56,24,32,8,2,6,2,1,1,0,0,0,38,21,17,18,3,15,36,16,20,20,8,12
05,058,0017,042350,UTTARAKHAND,Rudraprayag,VILLAGE,Batoli,Rural,17,68,26,42,12,5,7,0,0,0,0,0,0,47,21,26,21,5,16,30,6,24,38,20,18
05,058,0017,042351,UTTARAKHAND,Rudraprayag,VILLAGE,Shri Kot Lagga Dugra,Rural,23,116,43,73,26,7,19,105,38,67,0,0,0,61,28,33,55,15,40,59,23,36,57,20,37
